id_clients,nom_clients,prenom_clients,email_clients,telephone_clients,date_anniversaire_clients,date_inscription_clients
1,BOURBON,MARIE,[email],07 81 31 24 92,1944-8-25,2017-12-23
2,CARRIERE,SYLVIE,[email],06 36 92 58 21,1951-7-21,2022-6-24
3,LEHMANN,ERIC,[email],06 85 21 43 84,1990-12-23,2020-8-7
4,DUPRAT,ROLAND,[email],06 86 46 46 02,1944-2-14,2019-5-2
5,LAUGIER,JEROME,[email],06 34 32 82 14,1955-10-9,2016-8-14
6,BOSC,ALEXANDRE,[email],06 62 92 26 75,1988-11-18,2020-5-28
7,MONTEIL,SIMONE,[email],06 54 10 27 27,1945-8-21,2020-2-14
8,QUENTIN,SERGE,[email],07 33 85 66 62,1977-10-28,2020-4-5
9,FERRIER,LAURENCE,[email],06 28 42 57 83,1941-10-21,2018-12-24
10,PUECH,MARC,[email],06 81 99 87 79,1994-7-8,2017-12-1
11,ROLLET,ALBERT,[email],06 35 86 35 01,1973-12-26,2017-8-12
12,PAILLARD,VERONIQUE,[email],07 29 68 19 27,1969-2-20,2015-7-4
13,BRAUN,JOSEPH,[email],07 63 67 24 89,1949-7-25,2016-11-23
14,VERRIER,JOSE,[email],06 31 15 42 11,1953-10-27,2021-11-15
15,GENIN,OLIVIER,[email],07 48 68 94 21,1978-11-7,2018-7-20
16,GALLOIS,PATRICK,[email],07 45 43 18 97,1986-7-15,2016-11-17
17,PEYRE,CATHERINE,[email],06 31 32 46 82,2003-10-6,2021-4-22
18,COSTES,CLAUDE,[email],06 39 48 64 17,1952-8-11,2020-2-22
19,TEYSSIER,LUCIEN,[email],07 48 34 58 86,1977-9-18,2022-9-18
20,VIGUIER,LOUIS,[email],07 66 39 92 83,1947-6-18,2017-6-1
21,LATOUR,CHRISTINE,[email],07 15 68 17 94,1953-12-16,2017-4-12
22,RAYNAL,FRANCK,[email],06 67 48 42 61,1987-7-12,2020-8-22
23,LAPIERRE,THIERRY,[email],07 36 37 87 38,1960-8-25,2019-6-11
24,CHAIX,CHRISTIAN,[email],07 55 56 88 45,1972-10-2,2018-7-11
25,VIGOUROUX,FERNAND,[email],06 43 86 65 61,1995-3-11,2020-12-8
26,BONNET,HELENE,[email],06 17 35 28 86,1969-9-27,2018-2-9
27,LAPEYRE,GEORGES,[email],07 05 05 32 47,1982-5-28,2021-9-3
28,DURIEUX,BERNARD,[email],06 44 69 09 19,1958-10-2,2017-12-11
29,ROBINET,PHILIPPE,[email],07 91 67 67 22,1989-8-3,2017-3-23
30,CALVET,DANIEL,[email],07 54 33 59 67,1946-6-2,2018-9-16
31,BEAUVAIS,YVES,[email],06 66 71 11 67,1945-8-6,2016-9-13
32,SIMONIN,PATRICIA,[email],07 56 26 85 04,1973-12-28,2022-12-7
33,MIQUEL,CHRISTIANE,[email],06 15 30 23 87,1947-2-8,2018-7-26
34,DAUPHIN,EMMANUEL,[email],06 10 82 46 07,1978-12-7,2022-5-20
35,VIALA,STEPHANIE,[email],07 01 77 53 41,1970-3-27,2020-8-9
36,SOULIE,MONIQUE,[email],07 41 16 60 48,1964-11-9,2015-1-7
37,ROLLIN,SEBASTIEN,[email],06 40 56 33 49,1948-7-8,2018-3-14
38,CHARLET,HENRI,[email],07 92 87 55 16,1943-4-10,2020-9-27
39,CONSTANTIN,RAYMOND,[email],06 36 35 85 06,1966-12-7,2016-8-21
40,LAFITTE,GERARD,[email],06 44 19 98 05,1989-2-20,2021-6-27
41,REBOUL,FRANCOIS,[email],07 03 06 15 26,1997-5-10,2016-9-1
42,JEANNIN,BRUNO,[email],07 52 38 12 89,1989-9-4,2015-5-20
43,CLAVEL,JEAN,[email],06 04 62 32 18,1996-2-14,2015-8-5
44,CHARDON,CLAIRE,[email],06 84 70 27 16,1954-10-11,2017-6-10
45,LAMARQUE,SANDRINE,[email],07 34 23 20 02,1946-4-14,2020-12-23
46,BAUDOIN,CELINE,[email],07 41 13 78 37,1987-3-20,2016-10-28
47,BERAUD,MOHAMED,[email],06 48 86 41 02,1967-9-6,2017-11-19
48,LAURENS,ANNIE,[email],07 04 62 86 58,1943-3-28,2020-12-24
49,MARTEAU,ANTOINE,[email],06 37 47 40 61,1965-6-21,2015-5-23
50,PETER,MAURICE,[email],07 14 12 47 75,1958-1-14,2017-10-13
51,BERTHE,MICHEL,[email],06 31 54 73 44,1966-7-17,2021-3-25
52,LAFOND,LOUISE,[email],06 35 35 61 12,1973-3-27,2015-10-14
53,BRESSON,VINCENT,[email],06 58 42 72 25,1961-4-19,2020-2-8
54,BACH,ROBERT,[email],06 13 20 74 36,1960-1-21,2018-6-5
55,BARRAUD,DENIS,[email],07 63 16 93 88,1995-11-11,2018-11-13
56,PAGE,NICOLAS,[email],07 88 08 45 85,1995-9-3,2016-3-20
57,PICHARD,EMILE,[email],07 52 81 77 23,1980-11-11,2019-2-15
58,SIMONNET,NICOLE,[email],06 44 83 47 72,1985-11-6,2015-9-14
59,BEAU,ANDREE,[email],06 18 07 13 92,1994-7-23,2018-3-22
60,BRISSET,PATRICE,[email],07 84 74 07 62,1976-12-26,2020-11-5
61,ROUX,CHANTAL,[email],07 62 14 35 33,1946-9-3,2016-8-24
62,MATHIS,GUY,[email],07 86 84 31 65,1946-3-15,2015-6-24
63,FOURCADE,JACQUES,[email],07 76 53 94 63,1948-5-26,2016-1-19
64,LARUE,DIDIER,[email],06 64 44 76 78,1954-6-25,2020-1-25
65,LABROUSSE,MADELEINE,[email],06 22 49 84 38,1973-9-28,2016-4-21
66,VERGNE,VALERIE,[email],07 06 01 25 34,1952-12-15,2016-11-19
67,REYMOND,GABRIEL,[email],06 62 67 73 34,1997-7-10,2017-8-22
68,BARDET,ISABELLE,[email],07 20 43 68 15,1968-7-3,2022-5-2
69,LAPLACE,SOPHIE,[email],07 85 93 79 71,1991-2-13,2020-8-23
70,MAGNIN,FRANCOISE,[email],07 48 45 40 18,1961-3-6,2017-10-24
71,CAPELLE,ANNE,[email],07 70 25 26 14,2002-8-21,2017-10-2
72,VILLETTE,JULIEN,[email],06 02 73 08 23,1980-12-20,2015-12-12
73,OLIVE,MARTINE,[email],07 83 45 59 77,2002-12-14,2022-9-10
74,TIXIER,JOEL,[email],07 64 20 27 34,1962-2-19,2017-10-21
75,CHAPELLE,MARCEL,[email],06 42 40 11 21,1974-1-13,2022-7-13
76,SERRES,RENE,[email],06 15 89 17 18,1993-1-7,2018-4-18
77,FUCHS,ALAIN,[email],06 12 41 20 27,1975-11-21,2019-1-24
78,LACAZE,HERVE,[email],06 28 02 46 84,1941-2-14,2018-9-5
79,JANIN,PASCAL,[email],07 74 57 01 93,1990-12-12,2022-2-14
80,DUPOUY,CHARLES,[email],07 81 66 21 52,1965-5-2,2021-3-5
81,BROUSSE,GILBERT,[email],07 66 55 41 31,2003-4-25,2016-10-15
82,BARTHE,PAUL,[email],07 84 15 45 71,1993-6-13,2017-8-21
83,CAUSSE,GILLES,[email],07 18 69 29 23,1956-1-21,2022-1-27
84,PHILIPPON,BRIGITTE,[email],07 77 55 48 07,1991-2-8,2020-5-24
85,BERTRAND,CHRISTOPHE,[email],06 64 51 00 86,1979-8-22,2016-9-3
86,CAZENAVE,LUC,[email],07 53 21 81 86,1953-2-3,2019-2-1
87,ROUGIER,DENISE,[email],07 06 04 88 74,1977-5-6,2017-12-12
88,CASANOVA,RENEE,[email],07 73 47 95 33,1982-11-20,2021-4-24
89,DEJEAN,FRANCIS,[email],07 15 70 58 89,1983-1-10,2017-11-20
90,BASTIDE,LAURENT,[email],07 26 54 21 77,1950-9-11,2018-6-13
91,GARCIN,DOMINIQUE,[email],06 91 89 67 46,1974-1-24,2019-11-13
92,GOURDON,JACQUELINE,[email],06 55 58 33 43,1943-2-17,2022-2-10
93,DROUIN,FREDERIC,[email],07 45 71 20 33,1954-6-22,2019-1-1
94,OLLIER,ANDRE,[email],06 25 63 82 64,1987-11-2,2021-6-15
95,HUGUES,MICHELE,[email],07 23 32 95 95,1982-7-22,2020-9-24
96,KOCH,STEPHANE,[email],06 26 64 31 96,1995-10-23,2022-9-10
97,DELPECH,JEANNE,[email],06 27 22 46 46,1982-10-21,2016-4-16
98,BERTHON,THERESE,[email],06 80 62 15 81,1984-9-28,2020-8-26
99,NUNES,NATHALIE,[email],06 26 85 60 85,1992-12-3,2021-4-24
100,LAVAUD,GUILLAUME,[email],07 51 69 34 36,1958-11-27,2015-2-19
